altitud_msnm,humedad,variedad,status,puntaje_taza,calidad_objetivo
1939,11.12,Typica,Convencional,98.66,Taza de Excelencia Rara
1040,12.65,Geisha,Orgánico,79.38,Café Comercial
1784,11.15,Catimor,Orgánico,99.16,Taza de Excelencia Rara
1172,11.79,Bourbon,Orgánico,82.05,Café Especial
946,12.35,Geisha,Orgánico,77.14,Café Comercial
1036,11.86,Typica,Convencional,78.01,Café Comercial
1179,12.96,Geisha,Orgánico,76.25,Café Comercial
1273,11.94,Catuaí,Convencional,80.38,Café Especial
1363,11.76,Typica,Convencional,80.13,Café Especial
1227,11.53,Caturra,Convencional,80.81,Café Especial
1370,12.23,Catuaí,Convencional,81.54,Café Especial
1584,12.04,Typica,Convencional,84.99,Café de Especialidad
1586,11.81,Bourbon,Convencional,85.11,Café de Especialidad
1006,11.92,Bourbon,Orgánico,80.64,Café Especial
1079,12.21,Arábica,Convencional,80.05,Café Especial
1460,12.11,Geisha,Orgánico,85.76,Café de Especialidad
1148,12.17,Arábica,Convencional,80.37,Café Especial
1424,11.58,Bourbon,Orgánico,84.52,Café de Especialidad
1544,11.26,Typica,Convencional,92.42,Taza de Excelencia
1625,11.2,Geisha,Orgánico,86.99,Taza de Excelencia
1363,11.75,Typica,Orgánico,81.98,Café Especial
1480,11.29,Bourbon,Orgánico,88.04,Taza de Excelencia
1953,11.7,Catimor,Convencional,99.04,Taza de Excelencia Rara
1015,12.77,Caturra,Convencional,79.48,Café Comercial
1091,11.93,Caturra,Orgánico,80.43,Café Especial
1654,11.42,Caturra,Orgánico,86.06,Taza de Excelencia
1177,12.19,Bourbon,Orgánico,77.32,Café Comercial
1384,11.75,Arábica,Convencional,83.79,Café Especial
1014,12.11,Catuaí,Orgánico,81.11,Café Especial
1163,12.09,Catuaí,Convencional,77.09,Café Comercial
1096,12.17,Catuaí,Orgánico,83.84,Café Especial
947,12.56,Geisha,Convencional,78.84,Café Comercial
1534,11.52,Catimor,Convencional,84.17,Café de Especialidad
1071,11.82,Catimor,Convencional,78.3,Café Comercial
869,12.63,Geisha,Orgánico,78.52,Café Comercial
1744,11.21,Typica,Convencional,92.01,Taza de Excelencia
1269,12.18,Typica,Convencional,84.43,Café de Especialidad
1386,12.06,Caturra,Convencional,83.89,Café Especial
1290,12.4,Geisha,Orgánico,81.36,Café Especial
1824,11.79,Catimor,Convencional,93.57,Taza de Excelencia
1065,11.81,Caturra,Convencional,76.4,Café Comercial
1397,11.68,Catimor,Convencional,81.75,Café Especial
1146,12.24,Caturra,Orgánico,80.7,Café Especial
1203,12.14,Geisha,Orgánico,82.12,Café Especial
1394,12.11,Catimor,Convencional,85.86,Café de Especialidad
1267,12.36,Geisha,Convencional,82.52,Café Especial
1307,11.54,Caturra,Orgánico,82.23,Café Especial
1353,12.25,Caturra,Convencional,81.09,Café Especial
1228,12.48,Bourbon,Convencional,82.16,Café Especial
1107,11.99,Caturra,Orgánico,80.74,Café Especial
1372,11.57,Catuaí,Orgánico,83.29,Café Especial
1301,11.5,Catuaí,Convencional,84.68,Café de Especialidad
1733,11.55,Catuaí,Orgánico,87.22,Taza de Excelencia
1244,11.58,Catuaí,Orgánico,81.0,Café Especial
1228,11.6,Typica,Orgánico,84.37,Café de Especialidad
1681,11.44,Catimor,Convencional,86.25,Taza de Excelencia
1392,12.34,Typica,Convencional,80.6,Café Especial
1121,12.04,Catuaí,Convencional,80.15,Café Especial
1836,11.46,Bourbon,Orgánico,88.42,Taza de Excelencia
1079,11.97,Catimor,Orgánico,77.6,Café Comercial
1518,11.47,Bourbon,Convencional,84.61,Café de Especialidad
1185,12.8,Caturra,Convencional,76.1,Café Comercial
1062,11.75,Arábica,Convencional,80.68,Café Especial
1561,11.95,Catimor,Convencional,91.88,Taza de Excelencia
1367,11.45,Typica,Convencional,85.16,Café de Especialidad
836,11.91,Geisha,Orgánico,77.33,Café Comercial
1706,11.61,Catimor,Convencional,95.88,Taza de Excelencia Rara
1259,11.55,Bourbon,Orgánico,81.81,Café Especial
1456,11.93,Catimor,Orgánico,88.32,Taza de Excelencia
1228,11.84,Arábica,Convencional,84.31,Café de Especialidad
1430,11.59,Arábica,Convencional,85.79,Café de Especialidad
1376,11.89,Caturra,Orgánico,82.13,Café Especial
1727,11.08,Arábica,Convencional,95.98,Taza de Excelencia Rara
828,12.18,Catuaí,Orgánico,78.66,Café Comercial
912,11.94,Catuaí,Convencional,79.18,Café Comercial
1494,12.0,Bourbon,Convencional,85.67,Café de Especialidad
